Date,Title,Citations
2025-12-12,Predicting atmospheric turbulence for secure quantum communications in free space,9
2025-12-12,High-dimensional quantum key distribution with Qubit-like states,3
2025-12-12,Spatial-Mode Quantum Cryptography in a 545-Dimensional Hilbert Space,3
2025-12-12,High-dimensional programmable photonic circuits with structured media,1
2025-12-12,Investigating the performance of adaptive optics on different bases of spatial modes in turbulent channels,0
2025-12-12,"Programmable photonic quantum walks on lattices with cyclic, toroidal, and cylindrical topology",0
2025-12-12,Intraoperative neural monitoring system utilizing wavelet-based event detection,0
2025-12-12,Intraoperative neural monitoring method,0
2025-12-12,Intraoperative neural monitoring method utilizing wavelet-based event detection,0
2025-12-12,Intraoperative neural monitoring method with statistical confidence determination,0
2025-12-12,UV illumination as a method to improve the performance of gas sensors based on graphene field-effect transistors,33
2025-12-12,Fast adaptive optics for high-dimensional quantum communications in turbulent channels,18
2025-12-12,Graphene field effect transistors: a sensitive platform for detecting sarin,17
2025-12-12,Arrays of functionalized graphene chemiresistors for selective sensing of volatile organic compounds,16
2025-12-12,Predicting atmospheric turbulence for secure quantum communications in free space,9
2025-12-12,High-dimensional quantum key distribution with Qubit-like states,3
2025-12-12,Spatial-Mode Quantum Cryptography in a 545-Dimensional Hilbert Space,3
2025-12-12,High-dimensional programmable photonic circuits with structured media,1
2025-12-12,Investigating the performance of adaptive optics on different bases of spatial modes in turbulent channels,0
2025-12-12,"Programmable photonic quantum walks on lattices with cyclic, toroidal, and cylindrical topology",0
2025-12-12,Intraoperative neural monitoring system utilizing wavelet-based event detection,0
2025-12-12,Intraoperative neural monitoring method,0
2025-12-12,Intraoperative neural monitoring method utilizing wavelet-based event detection,0
2025-12-12,Intraoperative neural monitoring method with statistical confidence determination,0
2025-12-12,UV illumination as a method to improve the performance of gas sensors based on graphene field-effect transistors,33
2025-12-12,Fast adaptive optics for high-dimensional quantum communications in turbulent channels,18
2025-12-12,Graphene field effect transistors: a sensitive platform for detecting sarin,17
2025-12-12,Arrays of functionalized graphene chemiresistors for selective sensing of volatile organic compounds,16
2025-12-12,Predicting atmospheric turbulence for secure quantum communications in free space,9
2025-12-12,High-dimensional quantum key distribution with Qubit-like states,3
2025-12-12,Spatial-Mode Quantum Cryptography in a 545-Dimensional Hilbert Space,3
2025-12-12,High-dimensional programmable photonic circuits with structured media,1
2025-12-12,Investigating the performance of adaptive optics on different bases of spatial modes in turbulent channels,0
2025-12-12,"Programmable photonic quantum walks on lattices with cyclic, toroidal, and cylindrical topology",0
2025-12-12,Intraoperative neural monitoring system utilizing wavelet-based event detection,0
2025-12-12,Intraoperative neural monitoring method,0
2025-12-12,Intraoperative neural monitoring method utilizing wavelet-based event detection,0
2025-12-12,Intraoperative neural monitoring method with statistical confidence determination,0
2025-12-12,UV illumination as a method to improve the performance of gas sensors based on graphene field-effect transistors,33
2025-12-12,Fast adaptive optics for high-dimensional quantum communications in turbulent channels,18
2025-12-12,Graphene field effect transistors: a sensitive platform for detecting sarin,17
2025-12-12,Arrays of functionalized graphene chemiresistors for selective sensing of volatile organic compounds,16
2025-12-12,Predicting atmospheric turbulence for secure quantum communications in free space,9
2025-12-12,High-dimensional quantum key distribution with Qubit-like states,3
2025-12-12,Spatial-Mode Quantum Cryptography in a 545-Dimensional Hilbert Space,3
2025-12-12,High-dimensional programmable photonic circuits with structured media,1
2025-12-12,Investigating the performance of adaptive optics on different bases of spatial modes in turbulent channels,0
2025-12-12,"Programmable photonic quantum walks on lattices with cyclic, toroidal, and cylindrical topology",0
2025-12-12,Intraoperative neural monitoring system utilizing wavelet-based event detection,0
2025-12-12,Intraoperative neural monitoring method,0
2025-12-12,Intraoperative neural monitoring method utilizing wavelet-based event detection,0
2025-12-12,Intraoperative neural monitoring method with statistical confidence determination,0
2025-12-12,UV illumination as a method to improve the performance of gas sensors based on graphene field-effect transistors,33
2025-12-12,Fast adaptive optics for high-dimensional quantum communications in turbulent channels,18
2025-12-12,Graphene field effect transistors: a sensitive platform for detecting sarin,17
2025-12-12,Arrays of functionalized graphene chemiresistors for selective sensing of volatile organic compounds,16
2025-12-12,Predicting atmospheric turbulence for secure quantum communications in free space,9
2025-12-12,High-dimensional quantum key distribution with Qubit-like states,3
2025-12-12,Spatial-Mode Quantum Cryptography in a 545-Dimensional Hilbert Space,3
2025-12-12,High-dimensional programmable photonic circuits with structured media,1
2025-12-12,Investigating the performance of adaptive optics on different bases of spatial modes in turbulent channels,0
2025-12-12,"Programmable photonic quantum walks on lattices with cyclic, toroidal, and cylindrical topology",0
2025-12-12,Intraoperative neural monitoring system utilizing wavelet-based event detection,0
2025-12-12,Intraoperative neural monitoring method,0
2025-12-12,Intraoperative neural monitoring method utilizing wavelet-based event detection,0
2025-12-12,Intraoperative neural monitoring method with statistical confidence determination,0
2025-12-12,UV illumination as a method to improve the performance of gas sensors based on graphene field-effect transistors,33
2025-12-12,Fast adaptive optics for high-dimensional quantum communications in turbulent channels,18
2025-12-12,Graphene field effect transistors: a sensitive platform for detecting sarin,17
2025-12-12,Arrays of functionalized graphene chemiresistors for selective sensing of volatile organic compounds,16
2025-12-12,Predicting atmospheric turbulence for secure quantum communications in free space,9
2025-12-12,High-dimensional quantum key distribution with Qubit-like states,3
2025-12-12,Spatial-Mode Quantum Cryptography in a 545-Dimensional Hilbert Space,3
2025-12-12,High-dimensional programmable photonic circuits with structured media,1
2025-12-12,Investigating the performance of adaptive optics on different bases of spatial modes in turbulent channels,0
2025-12-12,"Programmable photonic quantum walks on lattices with cyclic, toroidal, and cylindrical topology",0
2025-12-12,Intraoperative neural monitoring system utilizing wavelet-based event detection,0
2025-12-12,Intraoperative neural monitoring method,0
2025-12-12,Intraoperative neural monitoring method utilizing wavelet-based event detection,0
2025-12-12,Intraoperative neural monitoring method with statistical confidence determination,0
2025-12-12,UV illumination as a method to improve the performance of gas sensors based on graphene field-effect transistors,33
2025-12-12,Fast adaptive optics for high-dimensional quantum communications in turbulent channels,18
2025-12-12,Graphene field effect transistors: a sensitive platform for detecting sarin,17
2025-12-12,Arrays of functionalized graphene chemiresistors for selective sensing of volatile organic compounds,16
